"aRH","aHP","eRH","eRP","eHP","scenarios","dR","dH","dP","pred_type","prey_type","mass_ratio","prey_mass","g","herb_effic","pred_mass","K","mH","mP","hRH","hHP"
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.00727895384398315,0.030391953823132,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.00727895384398315,0.030391953823132,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.00923670857187387,0.030391953823132,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.00923670857187387,0.030391953823132,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.00923670857187387,0.030391953823132,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.00923670857187387,0.030391953823132,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.0117210229753348,0.030391953823132,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.0117210229753348,0.030391953823132,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.0117210229753348,0.030391953823132,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.0117210229753348,0.030391953823132,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.0148735210729351,0.030391953823132,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.0148735210729351,0.030391953823132,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.0148735210729351,0.030391953823132,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.0148735210729351,0.030391953823132,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.018873918221351,0.030391953823132,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.018873918221351,0.030391953823132,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.018873918221351,0.030391953823132,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.018873918221351,0.030391953823132,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.0239502661998749,0.030391953823132,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.0239502661998749,0.030391953823132,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.0239502661998749,0.030391953823132,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.0239502661998749,0.030391953823132,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.030391953823132,0.030391953823132,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.030391953823132,0.030391953823132,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.030391953823132,0.030391953823132,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.030391953823132,0.030391953823132,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.0385662042116347,0.030391953823132,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.0385662042116347,0.030391953823132,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.0385662042116347,0.030391953823132,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.0385662042116347,0.030391953823132,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.0489390091847749,0.030391953823132,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.0489390091847749,0.030391953823132,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.0489390091847749,0.030391953823132,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.0489390091847749,0.030391953823132,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.0621016941891562,0.030391953823132,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.0621016941891562,0.030391953823132,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.0621016941891562,0.030391953823132,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.0621016941891562,0.030391953823132,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.0788046281566991,0.030391953823132,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.0788046281566991,0.030391953823132,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.0788046281566991,0.030391953823132,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.0788046281566991,0.030391953823132,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.1,0.030391953823132,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.1,0.030391953823132,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.1,0.030391953823132,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.1,0.030391953823132,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,1e-04,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,1e-04,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,1e-04,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,1e-04,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.000126896100316792,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.000126896100316792,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.000126896100316792,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.000126896100316792,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.000161026202756094,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.000161026202756094,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.000161026202756094,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.000161026202756094,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.000204335971785694,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.000204335971785694,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.000204335971785694,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.000204335971785694,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.000259294379740467,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.000259294379740467,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.000259294379740467,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.000259294379740467,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.000329034456231267,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.000329034456231267,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.000329034456231267,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.000329034456231267,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.00041753189365604,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.00041753189365604,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.00041753189365604,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.00041753189365604,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.000529831690628371,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.000529831690628371,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.000529831690628371,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.000529831690628371,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.000672335753649934,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.000672335753649934,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.000672335753649934,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.000672335753649934,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.000853167852417281,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.000853167852417281,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.000853167852417281,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.000853167852417281,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.00108263673387405,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.00108263673387405,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.00108263673387405,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.00108263673387405,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.00137382379588326,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.00137382379588326,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.00137382379588326,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.00137382379588326,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.00174332882219999,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.00174332882219999,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.00174332882219999,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.00174332882219999,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.00221221629107045,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.00221221629107045,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.00221221629107045,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.00221221629107045,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.00280721620394118,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.00280721620394118,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.00280721620394118,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.00280721620394118,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.00356224789026244,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.00356224789026244,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.00356224789026244,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.00356224789026244,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.00452035365636024,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.00452035365636024,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.00452035365636024,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.00452035365636024,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.00573615251044868,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.00573615251044868,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.00573615251044868,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.00573615251044868,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.00727895384398315,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.00727895384398315,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.00727895384398315,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.00727895384398315,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.00923670857187387,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",5,0.00923670857187387,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",5,0.00923670857187387,0.0385662042116347,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",5,0.00923670857187387,0.0385662042116347,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",5,0.0117210229753348,0.0385662042116347,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
