"aRH","aHP","eRH","eRP","eHP","scenarios","dR","dH","dP","pred_type","prey_type","mass_ratio","prey_mass","g","herb_effic","pred_mass","K","mH","mP","hRH","hHP"
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.108263673387405,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.108263673387405,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.108263673387405,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.137382379588326,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.137382379588326,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.137382379588326,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.137382379588326,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.174332882219999,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.174332882219999,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.174332882219999,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.174332882219999,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.221221629107045,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.221221629107045,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.221221629107045,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.221221629107045,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.280721620394118,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.280721620394118,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.280721620394118,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.280721620394118,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.356224789026244,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.356224789026244,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.356224789026244,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.356224789026244,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.452035365636024,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.452035365636024,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.452035365636024,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.452035365636024,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.573615251044868,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.573615251044868,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.573615251044868,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.573615251044868,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.727895384398315,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.727895384398315,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.727895384398315,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.727895384398315,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.923670857187386,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.923670857187386,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.923670857187386,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.923670857187386,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",1.17210229753348,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",1.17210229753348,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",1.17210229753348,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",1.17210229753348,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",1.48735210729351,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",1.48735210729351,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",1.48735210729351,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",1.48735210729351,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",1.8873918221351,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",1.8873918221351,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",1.8873918221351,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",1.8873918221351,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",2.39502661998749,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",2.39502661998749,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",2.39502661998749,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",2.39502661998749,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",3.0391953823132,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",3.0391953823132,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",3.0391953823132,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",3.0391953823132,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",3.85662042116347,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",3.85662042116347,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",3.85662042116347,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",3.85662042116347,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",4.89390091847749,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",4.89390091847749,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",4.89390091847749,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",4.89390091847749,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",6.21016941891562,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",6.21016941891562,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",6.21016941891562,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",6.21016941891562,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",7.88046281566991,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",7.88046281566991,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",7.88046281566991,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",7.88046281566991,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",10,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",10,0.00356224789026244,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",10,0.00356224789026244,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",10,0.00356224789026244,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.01,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.01,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.01,0.00452035365636024,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.01,0.00452035365636024,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.0126896100316792,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.0126896100316792,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.0126896100316792,0.00452035365636024,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.0126896100316792,0.00452035365636024,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.0161026202756094,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.0161026202756094,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.0161026202756094,0.00452035365636024,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.0161026202756094,0.00452035365636024,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.0204335971785694,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.0204335971785694,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.0204335971785694,0.00452035365636024,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.0204335971785694,0.00452035365636024,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.0259294379740467,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.0259294379740467,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.0259294379740467,0.00452035365636024,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.0259294379740467,0.00452035365636024,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.0329034456231267,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.0329034456231267,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.0329034456231267,0.00452035365636024,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.0329034456231267,0.00452035365636024,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.041753189365604,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.041753189365604,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.041753189365604,0.00452035365636024,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.041753189365604,0.00452035365636024,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.0529831690628371,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.0529831690628371,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.0529831690628371,0.00452035365636024,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.0529831690628371,0.00452035365636024,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.0672335753649933,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.0672335753649933,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.0672335753649933,0.00452035365636024,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.0672335753649933,0.00452035365636024,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.0853167852417281,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.0853167852417281,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.0853167852417281,0.00452035365636024,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.0853167852417281,0.00452035365636024,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.108263673387405,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.108263673387405,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"invert_invert",0.108263673387405,0.00452035365636024,0.1,"invert","invert",40,0.0025,0.5,0.45,0.1,6,0.0430013072596113,0.0170988404811435,0.539422584262836,2.56242129622819
0.1,0.1,0.3,0.3,0.3,"ectotherm_ecotherm_large",0.108263673387405,0.00452035365636024,0.1,"ectotherm","ectotherm",40,0.025,2,0.45,1,12,0.111234495702721,0.0442307692307692,1.04546826141286,4.96629213483146
0.1,0.1,0.3,0.3,0.3,"base_w_conversion",0.137382379588326,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0,0.1,12,0.0430013072596113,0.07865466621326,0,2.79275130038353
0.1,0.1,0.3,0.3,0.3,"base_w_handling",0.137382379588326,0.00452035365636024,0.1,"ectotherm","invert",40,0.0025,2,0.45,0.1,12,0.0430013072596113,0.07865466621326,0.539422584262836,2.79275130038353
