"","R1","R2","H1","H2","P1","P2"
"38",0.550668137973407,0.824647490602219,0.832859136399929,0.459658242239384,0.966137816463597,0.984711885348079
"39",0.967177648777142,0.586113430084661,0.642118080338114,0.669067851760192,0.451856520832516,0.714694770383067
"40",0.398788002090878,0.425246691997163,0.563641113285557,0.247993366134469,0.233145083908457,0.820231020776555
"41",0.120309510253137,0.683251534785377,0.601774314876529,0.0110974499653094,0.166452447962365,0.755101946690702
"42",0.346582762349281,0.8641169672861,0.072884108517319,0.285893669256475,0.201151613073307,0.144638629976544
"43",0.300338224649895,0.547322526640492,0.870607748915791,0.532752141067758,0.307685780055472,0.88677347021061
"44",0.031075885205064,0.410015616723103,0.246797110596672,0.263954459039378,0.0167464696691604,0.8934741691011
"45",0.646795791067416,0.287360164251877,0.976631129374146,0.208761933062924,0.622915272878599,0.613147892374545
"46",0.705576577200554,0.965971270779846,0.746738910962595,0.513507036188967,0.644971767605748,0.769146218843525
"47",0.153929416568135,0.190049480973976,0.372082524318248,0.759537173979334,0.584555243748473,0.595748389370856
"48",0.791758953758981,0.203167287906981,0.473574387616245,0.0185958480997942,0.782864993012627,0.183052031314583
"49",0.615058525262866,0.929610793118481,0.0971338778402424,0.027354249858181,0.687984003642341,0.978763392732362
"50",0.441799613761832,0.108702712770319,0.399637008096324,0.566783069371595,0.136863752811332,0.512915668099886
"51",0.859782947929343,0.290223945737816,0.364342074139859,0.0733901763724862,0.190548867834732,0.563157998309471
"52",0.549710559398518,0.409727325270069,0.725875241328613,0.552084376942366,0.151878797694808,0.471476934647653
"53",0.452800393483485,0.567597766856197,0.0594636253023054,0.865094842721592,0.113195103227627,0.038047047930886
"54",0.851410569518339,0.0222803306119749,0.900650136311306,0.999301091188099,0.499032452739775,0.279224891070626
"55",0.990435363681754,0.0447840004297905,0.633632000280777,0.764760333128506,0.258923301988398,0.0417434999335092
"56",0.788214127565734,0.925143511662609,0.76834780430072,0.829374249540269,0.794493201798177,0.626029112517717
"57",0.997244142705458,0.0960841346014058,0.702439807287301,0.612439858822618,0.696546620610752,0.832997398005682
"58",0.864878246295848,0.559941241367487,0.353963888792205,0.543982708672411,0.348362407966051,0.0912346806371352
"59",0.637284292593249,0.485598541204818,0.8011099384923,0.868537067147554,0.0558527989831055,0.706991490725195
"60",0.392451634522295,0.452862038235762,0.153950281559955,0.363358536990709,0.54765747966012,0.175124100569519
"61",0.360081804183428,0.746529432406533,0.887157694416237,0.150006196972681,0.117341612186283,0.718662528799614
"62",0.511429938007495,0.954565001959563,0.191172277975129,0.119701845948584,0.242176192030311,0.59390740578936
"63",0.38321524737752,0.296043505718117,0.0929209332523169,0.0381349025748204,0.0949303425260587,0.5763758045953
"64",0.11445802174916,0.821565260592615,0.55913996568881,0.133975721137249,0.60341998089978,0.213728839457617
"65",0.747621150835766,0.933796379663982,0.589886233931757,0.788483380675898,0.281888225479634,0.166326379688689
"66",0.67734474898898,0.0831081169995014,0.978445391945424,0.176580944687012,0.669150965871522,0.586317606141674
"67",0.222237047128729,0.2652754961967,0.108016390132834,0.844783985376707,0.936675686531235,0.607151381267467
"68",0.0802333356579766,0.519970396540011,0.229743409700459,0.58544988544425,0.275512027161312,0.320764405025402
"69",0.222628244076041,0.619221702725044,0.706081666704267,0.877730101905181,0.394714196123532,0.0777756596996915
"70",0.388811141071492,0.719557038873318,0.0366651477199048,0.223188112108037,0.876470471050707,0.352146458183997
"71",0.627134953610366,0.752467798641301,0.293581657907343,0.708798002089607,0.92516047340876,0.974883815507637
"72",0.473080696291872,0.814327323373291,0.882596892208094,0.704505670379149,0.718171352843056,0.759309459105716
"73",0.280007034921437,0.759994671680033,0.902570590570685,0.478954401183873,0.289083918081014,0.580175671353354
"74",0.137448025927879,0.994386218667496,0.00830539349641185,0.623603486806969,0.43035178372229,0.270816183899296
"75",0.770093629641342,0.354602416459238,0.491106283623958,0.241067866348312,0.555909628722584,0.517370990145719
"76",0.766981361663202,0.804831164763309,0.226124445405439,0.00234810166759416,0.838293582912302,0.845505864524166
"77",0.794002888767864,0.181183987370459,0.219132289757836,0.0549927221989492,0.366043615140952,0.247997077715117
"78",0.379591663751635,0.460358276788029,0.669428586091963,0.635929365804768,0.0905603585077915,0.701711672306992
"79",0.311255442170659,0.382651757671847,0.495606687691179,0.681806620729622,0.679062251046416,0.373846837948076
"80",0.211878823039006,0.763529601552873,0.739473754046485,0.0724474946112605,0.0258391669479897,0.216108458301169
"81",0.834427216579206,0.0190663149312604,0.889044723011903,0.0864745165890781,0.486114197708666,0.0750562234973768
"82",0.199511597786332,0.123412245399086,0.517692237223964,0.250859280641889,0.885365433503175,0.0888591003406327
"83",0.972509049886139,0.83649882897269,0.782745607343386,0.179566268926137,0.0745201127976179,0.233755368134007
"84",0.584283484111074,0.662696252944879,0.322601790451445,0.68703585593903,0.896283878051909,0.243049255129881
"85",0.634661717091221,0.721888256972888,0.579069247680018,0.912451120197657,0.471967418734566,0.00258732107351534
"86",0.17339050732553,0.152822663614643,0.949767210098216,0.163065045409603,0.723981497758068,0.123256610730896
"87",0.314720979752019,0.629704178342363,0.206667383863241,0.620042603841284,0.035870668332791,0.14769986665342
"88",0.205531429066323,0.380510530962492,0.892477228886564,0.0647344901261385,0.971280776634812,0.484406764786108
"89",0.502333312190604,0.207656870997162,0.138198508102214,0.369492139414069,0.795671632166486,0.395347984987311
"90",0.0148828614474041,0.282238656811533,0.33554594982008,0.137170762463938,0.912578539010137,0.741541798759135
"91",0.682794575668522,0.667267938957084,0.809647297571064,0.579360813224921,0.019507449134253,0.88811477911484
"92",0.104644402393606,0.931423146064044,0.0222925841901451,0.461652892387356,0.251193414138979,0.102454023102764
"93",0.562693832865916,0.271984174427344,0.534788001694251,0.215365776778199,0.804445964845945,0.198979569034418
"94",0.333236141958041,0.228526478634449,0.301250489104423,0.260217502685264,0.702164280528086,0.997956663985387
"95",0.353282579162042,0.234910224012565,0.964239926355658,0.148390433239983,0.253604085245752,0.16274693383777
"96",0.44465057766356,0.43466661744169,0.265640224338858,0.698308329568245,0.738128967770026,0.14247135871381
"97",0.0693059954006458,0.950131847033044,0.130883636314538,0.376799733304651,0.870088781708036,0.133221804647474
"98",0.816931939335773,0.510782427678932,0.755854574284167,0.679881894074497,0.905553571272176,0.66822062137886
"99",0.130812069700914,0.731234267398831,0.864833057138021,0.63122385249706,0.861258274248103,0.631832689541625
"100",0.66557533351006,0.93736403307179,0.257837232691818,0.600570446500205,0.710159934756812,0.62822855681763
"101",0.96104152645159,0.484464983104263,0.468616197131341,0.38820972179703,0.779254339289037,0.952793769055279
"102",0.242338752482319,0.142557244612253,0.661270145652816,0.0980207500274992,0.909301098191645,0.964724696586491
"103",0.827064093012013,0.990324691776186,0.506766478673089,0.282581282978645,0.215382229523966,0.0845624785934342
"104",0.111506853990722,0.222828855991829,0.348218091200106,0.0692415233515203,0.163352091562701,0.943667543876218
"105",0.195696483721258,0.924285769797279,0.274398491485626,0.970003938308801,0.177320547771524,0.5781344393373
"106",0.813823573802947,0.885979127423488,0.958958884101012,0.73868685600115,0.0395387113175821,0.0588288542471128
"107",0.29172564871551,0.915984249665053,0.930050219528493,0.0285764760494931,0.890687807801296,0.132353838011622
"108",0.413642340497463,0.25862175510556,0.612293781641638,0.900825961086084,0.418460285440669,0.39758613101556
"109",0.520993385170004,0.688782991098706,0.712647503063781,0.34079754305596,0.0855819153005723,0.747083975594142
"110",0.0426812127337325,0.0230793302931124,0.0452735516644316,0.861796388992807,0.963079737357912,0.266559322169633
"111",0.0197913722670637,0.901774100489565,0.42708803692949,0.0477888910000911,0.531278164074756,0.178435639927629
"112",0.217811725678039,0.968552209025365,0.111947790239356,0.504542042309186,0.385504309835378,0.173339105560444
"113",0.0167865410057129,0.0928173418430379,0.45498398706899,0.893494364866638,0.357281059991219,0.329358655690448
"114",0.102499261202756,0.514654655702179,0.11879657029931,0.293223306516302,0.921920865048305,0.54820266937546
"115",0.588824577581254,0.389706206453848,0.74093252625491,0.920826509378967,0.80923815006623,0.495167274724809
"116",0.908373650878202,0.244884746918106,0.710904222164536,0.456395359387971,0.491785378165659,0.68727435947163
"117",0.492953391345218,0.284040414387127,0.921475238032872,0.505599098152015,0.786783232499729,0.437727690544562
"118",0.339211595086963,0.360987329690251,0.103768993012491,0.613308962263982,0.560160200918908,0.598689902261831
"119",0.870423049362144,0.708035791891161,0.923916571845184,0.436416959260823,0.533613689635531,0.401149875990231
"120",0.902839085321175,0.386824787204387,0.803919176261988,0.111703442956205,0.993081051077461,0.489852225072682
"121",0.392751383368741,0.642725795573206,0.954428458883776,0.0650759702920914,0.187538844848168,0.280721572317416
"122",0.807084124219255,0.712107089741039,0.351503184237517,0.499192228016327,0.807472326779971,0.284745559536386
"123",0.653756995427539,0.637421217642841,0.935497480696067,0.493664081427851,0.0304446265171282,0.941935132423532
"124",0.00278051036526449,0.0916068381769583,0.476539129767916,0.467333151584025,0.849685920799384,0.230219195112586
"125",0.943570639808313,0.532255048386869,0.308898476989707,0.824608805871685,0.0826498383830767,0.651105692599667
"126",0.601752074148972,0.163287556370487,0.0197815578471636,0.778939029354951,0.670449946910958,0.427747152537922
"127",0.335318131927052,0.603691651219269,0.234726289230748,0.173116917269072,0.329143191171461,0.112545059143449
"128",0.561709367500152,0.0604157305002445,0.69256537442503,0.776556525670458,0.133380282940343,0.443367559050675
"129",0.671928766189958,0.867105202761595,0.334264111336088,0.0930695349228336,0.428096813853481,0.12617039925477
"130",0.306162937392364,0.845368941487977,0.799973550300347,0.62727355680021,0.439088961585658,0.77638368351094
"131",0.821834578040289,0.957267230195575,0.061980981391971,0.576962317693396,0.728919137784978,0.860748597013298
"132",0.387065536861191,0.0862709413631819,0.414992153432686,0.889694353701198,0.704691167517449,0.446191277352627
"133",0.302695153416716,0.622405298991944,0.836758327875286,0.928487493378343,0.591749895834946,0.786971539129154
"134",0.450804069167934,0.703975595213124,0.909861422763788,0.618879843770992,0.639384758627275,0.574192217751406
"135",0.857061566152843,0.194571323021664,0.478652611093712,0.245200263634906,0.760927028362057,0.636443720503012
"136",0.25099423780106,0.861110419547767,0.513688576063141,0.272542437018128,0.110585665531689,0.304500733674504
"137",0.752187653334695,0.240578961671563,0.276557743808953,0.254022286905674,0.831958683141857,0.60887644053495
"138",0.447822662799736,0.0144835729681654,0.828165425661136,0.359524290831177,0.508601795839495,0.938375196728739
"139",0.319202082307311,0.236369603226194,0.400011632535025,0.122057769857347,0.420980661259382,0.345216844964307
"140",0.126484169057803,0.139154707232956,0.907306463453569,0.872238416160108,0.377408314963104,0.884298408488976
"141",0.0595261761115398,0.356233174221124,0.749329546027002,0.707107223604689,0.570483414338669,0.302153975375113
"142",0.0743704062554753,0.905191396962618,0.699020796738332,0.142525212965556,0.568904597620131,0.0713667219306808
"143",0.640444848138723,0.694804222716484,0.773640664645354,0.988931657762732,0.149180562210968,0.272678749132319
"144",0.0366288462880766,0.678452156520798,0.951067868336104,0.774919766986277,0.469563732514507,0.389974430088187
"145",0.918998098954325,0.675727524912218,0.149960676328046,0.819785545820487,0.736822230622056,0.656993522111443
"146",0.778098561634542,0.158090358182089,0.743568842957029,0.180398656622856,0.130933467563009,0.27513732584368
"147",0.927762420306681,0.457548620028538,0.0871712768520229,0.10339445420308,0.460619390986976,0.364688159313519
"148",0.257039072198677,0.346913840112975,0.296318133041495,0.194441737691523,0.799462564922869,0.0959081711241743
"149",0.191095639737905,0.100020653736428,0.0387688185507432,0.85603456457553,0.414042824616772,0.85923904568248
"150",0.56671691775613,0.412676654935349,0.281410064668744,0.672829782579211,0.586151111507788,0.358472036308958
"151",0.976743834836525,0.713023319827626,0.702650384985609,0.378147385430639,0.123986734235659,0.810356834453996
"152",0.885935578159406,0.89997667433694,0.132599659811822,0.605612482092692,0.995980007136823,0.529639229237218
"153",0.931659689559601,0.117110120479483,0.455111709420453,0.383079583398649,0.708425768051529,0.448938671359792
"154",0.818624944141484,0.249663374713855,0.0292768215265824,0.932396946166991,0.341262686613481,0.12220575160638
"155",0.237191857675789,0.402702929248335,0.689847393833334,0.5177231356618,0.00373951236775611,0.912206011480885
"156",0.769495955926832,0.107067926111049,0.843203044592519,0.615624234640272,0.625417462374317,0.456267855177866
"157",0.574929501948063,0.15240020584024,0.751962248892523,0.463268431698671,0.879090490480885,0.23844876715797
"158",0.66289413161634,0.183417921348591,0.171909385306062,0.0453746942733414,0.00816337652155198,0.898486685088137
"159",0.158871689597727,0.351418984292541,0.899460745919496,0.244863188485033,0.21913075291377,0.193893253968563
"160",0.953355442886241,0.435497191251488,0.620579259352526,0.825058510345407,0.278671737028053,0.716413942628424
"161",0.0470736995176412,0.490554563502083,0.67300449733797,0.791103971946868,0.391910155129735,0.0307653658918571
"162",0.783832434170763,0.161960097982083,0.27229770496313,0.729231694773189,0.263929933657637,0.246225639766781
"163",0.147290994096547,0.444679034553701,0.917222501388751,0.546970444423496,0.944810700708767,0.0185190423822496
"164",0.755905489777797,0.37422792867932,0.365597192796995,0.524082379002939,0.526026438642293,0.453243370276177
"165",0.0606139028555481,0.85922822702385,0.628236954446184,0.355817086070892,0.897761635398492,0.862500555180013
"166",0.25855192105053,0.630386906979838,0.406033144645044,0.712361299340846,0.648732383577153,0.36660335413646
"167",0.406245286947815,0.570973945710575,0.592260344959796,0.771392566120485,0.257451269542798,0.0730894916004036
"168",0.409915382739273,0.539775881014066,0.089350730998558,0.310639683905756,0.92341392682225,0.601466009985888
"169",0.534400469394168,0.041328485046979,0.487084461238701,0.665160399308079,0.59858283356356,0.0148552994302008
"170",0.366005468934891,0.615556621964206,0.239170452540275,0.165094793299795,0.481842680254485,0.652746848776587
"171",0.659345775654074,0.359918002723134,0.127061970381765,0.354818742696662,0.173627523525502,0.920171718007769
"172",0.964912153851474,0.848470197010902,0.786077590957284,0.330524945321959,0.0114872209250461,0.413205640939996
"173",0.91509232628101,0.94624787064502,0.583407645662664,0.202643160031294,0.108142379562487,0.460750875549275
"174",0.0853599790023873,0.553574152824585,0.0483377360348823,0.93741104402754,0.844371992532979,0.961574962449959
"175",0.45604653687391,0.671997935637482,0.822332724283333,0.225239496646682,0.0140060919045936,0.468091482532327
"176",0.273187761032023,0.593091003727168,0.374796354534919,0.525020104634459,0.828813671583193,0.254420506369206
"177",0.00640622007951606,0.227419394869357,0.381704708631733,0.569930317864637,0.425194233350921,0.50622338443296
"178",0.0376838782575214,0.749521287031821,0.312631053398945,0.701992034150753,0.381319104213617,0.945546846309444
"179",0.0244543579762103,0.778095756293042,0.955136927478597,0.992627627904294,0.715365092641441,0.23734025557409
"180",0.643519700924517,0.989005557047785,0.278173685634974,0.816481704144971,0.0721683087717975,0.020437346160179
"181",0.16918031635636,0.0494553547573741,0.51543979447626,0.645753769657458,0.127377525991178,0.317269213446998
"182",0.738250284217647,0.46262772977876,0.304320627573179,0.190609951728256,0.294579383553937,0.326403678162606
"183",0.488682679636986,0.867986773992889,0.618581387005979,0.0827871944109211,0.991394317088998,0.0857987804815639
"184",0.438301004471723,0.884780869795941,0.0514763440343086,0.948483935592813,0.558714879471809,0.0532193913118681
"185",0.577673425761168,0.237551858950173,0.492959318092908,0.23908028387872,0.960329737268621,0.747949592128862
"186",0.141080542668933,0.565798130464973,0.152360577016952,0.288908776535536,0.335920135062188,0.795293491573539
"187",0.203544496012037,0.120110898218118,0.894989404946682,0.140346775138751,0.0950513031490846,0.534762187543092
"188",0.669944018830429,0.680507060628734,0.402917977065663,0.124335284309927,0.0635126083495561,0.642628622302436
"189",0.143436463788385,0.564829167939606,0.607138038777048,0.955120087714749,0.297803216677275,0.408658747232403
"190",0.156739833244937,0.699521762059303,0.946368567486061,0.832978057945729,0.157285109439399,0.673107928283862
"191",0.447253290100489,0.893594847507193,0.310972416090081,0.846812781186891,0.220479540475644,0.826035636575543
"192",0.133867994069005,0.548280245495844,0.222404913968639,0.583006534726592,0.83690583025571,0.830505512637901
"193",0.458822526552249,0.85163369040878,0.00158295018714853,0.30097647456394,0.65971376700094,0.925415929024457
"194",0.269976977928309,0.903662193968776,0.837861097010318,0.501845066040405,0.194640062571852,0.377809035039973
"195",0.888744688762235,0.317445762932184,0.877127006995142,0.434146034893929,0.31045255436271,0.11684566849668
"196",0.939644709822023,0.166955405472545,0.657127161784447,0.744685381137533,0.137943458618829,0.324885637821862
"197",0.119483868236421,0.640641272054636,0.252605361228343,0.541309742609155,0.800411198075162,0.20397376810899
"198",0.611100093969144,0.341062642650795,0.175785640026443,0.0309999904804863,0.504430745187565,0.0673826950159855
"199",0.227073923537391,0.974196675954154,0.775395456957049,0.211246432923363,0.45931518954807,0.726404633650673
"200",0.0997377234714804,0.975295331327361,0.613140082561295,0.95297484317678,0.948308305487735,0.914159104525461
"201",0.147565612003091,0.379034392258036,0.648558876856696,0.334260192237562,0.587624107495067,0.812993682200904
"202",0.0012412637140369,0.957768426893163,0.285775229815044,0.670409203211311,0.290542995179421,0.0479158474120777
"203",0.404525644746609,0.421296531388653,0.565433744707843,0.695154124316759,0.572516863170895,0.0511909025761997
"204",0.233256798628136,0.647202667826787,0.34639258641575,0.654810791256605,0.928593148746877,0.402795446399832
"205",0.483359191596974,0.608450332242064,0.197094772808487,0.187436608388671,0.552245361967944,0.368260031904792
"206",0.94532147684833,0.405558439914603,0.321687491558259,0.983395909665269,0.677054304601043,0.950051878453232
"207",0.967971959475544,0.97053808184748,0.0565108645730652,0.276958730534534,0.228889454296441,0.852353927574586
"208",0.593847506682505,0.430468266271637,0.967814152953797,0.10040651758085,0.140224505841616,0.70371262791683
"209",0.184324664912419,0.231300031094579,0.160636652562534,0.964334529186017,0.523531954517239,0.88175171301933
"210",0.462013464672491,0.686368721154868,0.00363136955013033,0.280078728343942,0.186168585708365,0.59161468103237
"211",0.284677363622468,0.13086328462814,0.507686285059317,0.130049318657839,0.448837484215037,0.22651023851533
"212",0.577444663735805,0.768789723390364,0.536443819316337,0.967020841005724,0.541220610078308,0.425605955424835
"213",0.542627127571031,0.668327786152367,0.241960958458949,0.831108722505742,0.146912193745957,0.967211193018011
"214",0.178763698498369,0.508918082927703,0.203588039214374,0.659894977148506,0.466213116867002,0.181844356300426
"215",0.747151820190484,0.331117211320088,0.465012105597998,0.00352045685169287,0.867309334842139,0.128596126296325
"216",0.0763894216960762,0.522391141470289,0.818787944032811,0.00507099839567672,0.267787896277732,0.797655405346886
"217",0.503664802566636,0.873685387781588,0.449212219517212,0.115361367837759,0.283712042015977,0.996584640555084
"218",0.243179971475038,0.0506999084842391,0.41840758492297,0.660058757447405,0.179669380254927,0.208041511581978
"219",0.73678331307834,0.264314268763992,0.608761893745977,0.634608173230081,0.537315885142307,0.0930233201931696
"220",0.950197271061479,0.429527653150144,0.539609674339881,0.640351644849288,0.406631756873685,0.523773545683944
"221",0.189113086111029,0.753030005284236,0.431070630641188,0.421358387898654,0.941521671220544,0.710797424402554
"222",0.602577322912402,0.451814126803656,0.624531923225149,0.095035028232378,0.210494299317361,0.835259282159968
"223",0.349708909177571,0.612594555797987,0.0826212904980639,0.304637830858701,0.746969197970466,0.57063161567552
"224",0.71950309724547,0.294422479128116,0.719812834251788,0.648724948772578,0.295423377419938,0.932156945691677
"225",0.861921950205578,0.172651731544174,0.214557947447756,0.604014886529185,0.781551693353103,0.959058196549304
"226",0.492355752685107,0.367453463605489,0.0996995755698299,0.268365921209333,0.409064294588752,0.256890662448131
"227",0.425392104305211,0.534794624996721,0.555938947242685,0.00838029743928928,0.372120406860486,0.895030438354006
"228",0.307793735302403,0.0327798152784817,0.267849035736872,0.128971160491346,0.567150716983015,0.760135799215641
"229",0.0295314155664528,0.11469705426076,0.512466853497899,0.959332300485694,0.743679058951093,0.258274025121355
"230",0.842174672571127,0.872487643436179,0.933030749915051,0.345240518845385,0.122436937720049,0.477964514711639
"231",0.16665574860177,0.312739430170041,0.826819858294912,0.438140480003203,0.725286776727298,0.526653334727162
"232",0.60544310189609,0.692370284665958,0.543344035242917,0.305981802437454,0.985141549191321,0.391029879570124
"233",0.829042933024466,0.442350620585494,0.193280159054557,0.159505241747247,0.32122432316537,0.738404841925367
"234",0.803484679547255,0.318220204815734,0.443006935823942,0.63884362916986,0.412290933405748,0.211328964058775
"235",0.138857672353624,0.649588137696846,0.788748758336878,0.107048328237724,0.519997465868364,0.499325366507401
"236",0.799510813039378,0.705737033116166,0.991335756889894,0.945046928506927,0.842096030177781,0.544164764326997
"237",0.75878994880477,0.625299555857782,0.997588278783951,0.3426076131023,0.917569657588028,0.709850316689117
"238",0.423424245471251,0.0533625699637923,0.865054652680992,0.91360877274361,0.317643592379754,0.696707266918384
"239",0.882323564309045,0.79370784790488,0.445912574055837,0.877077362856944,0.529856099139433,0.311762398481369
"240",0.231232482762425,0.881261025713175,0.966877961520804,0.468758806798141,0.353874967818265,0.969030018492485
"241",0.0325989001069684,0.526162978757639,0.439758024479961,0.688582680234104,0.609855781008955,0.680415914134355
"242",0.632007860816084,0.400058773575001,0.824923003877047,0.219945410071523,0.988821622460382,0.891301263947971
"243",0.936157762901275,0.00748558546067216,0.599800216213916,0.147286818141001,0.0506168227962917,0.734903428279213
"244",0.367809801191324,0.960920399694005,0.217440945350099,0.713465741625405,0.14333409258863,0.336926845833659
"245",0.297230266514234,0.0709151064406615,0.960715708387434,0.20643626236706,0.360748062604689,0.0117505457048537
"246",0.0541054140368942,0.498555061322404,0.529956240525935,0.188641286665807,0.484284487200784,0.986660069253994
"247",0.0216572539292974,0.727955620416906,0.7715609579382,0.554836930016172,0.562634492985089,0.383550426855218
"248",0.99279696156038,0.29960293994518,0.728607855450828,0.852715112449368,0.968666925446014,0.828209452512092
"249",0.208913998831413,0.170365000388701,0.734198366675992,0.741526189703145,0.0697239848138997,0.371745464414707
"250",0.462973578397068,0.524349693947588,0.428157478120411,0.450179601760465,0.883386049055262,0.109022284601233
"251",0.315509702236159,0.217634567710338,0.388390672943788,0.992282945484039,0.931653788547847,0.781653829077841
"252",0.914193275510916,0.736403772431076,0.988348808861338,0.562412572523463,0.646240310605499,0.620527662104578
"253",0.181453815409332,0.471475115678622,0.183279194539064,0.360482795407879,0.823934614509926,0.285405423105694
"254",0.721125453377608,0.465384880485362,0.842034315027413,0.397216922171647,0.912198725004564,0.690447262703092
"255",0.350397271299735,0.215836514194962,0.124387818728574,0.663162889789674,0.382517773172585,0.00701600300963037
"256",0.883710433136439,0.856491394552868,0.0915348999091657,0.915332728199428,0.207494132356369,0.465417369424249
"257",0.0262784290569834,0.301578847297351,0.586589449517778,0.32875610090734,0.85310843928135,0.0263298484083498
"258",0.50719598496682,0.895613243184052,0.223584979622974,0.537869821173954,0.104845946541755,0.510909007744049
"259",0.901912046867073,0.0748332045134157,0.581369333422626,0.890687632777845,0.592779979190091,0.877797305571148
"260",0.513748595568468,0.776491617733263,0.0157800118334126,0.0585970849276055,0.656382447964279,0.314426795873442
"261",0.421451578324195,0.110845517066191,0.0127245985291665,0.907345070018782,0.0673837617662502,0.518713774189237
"262",0.527753076275112,0.305286754852277,0.72247238183103,0.236063964325003,0.733652831426007,0.819464371623471
"263",0.978503826692468,0.651815821158234,0.0339032180939103,0.717758401282481,0.765992180461762,0.987908334122039
"264",0.469439621942583,0.0295539115910651,0.23179688238888,0.32081131474697,0.613699968738947,0.560082632916165
"265",0.9849520986469,0.00328169273794629,0.100673931202036,0.923708143258118,0.00526182897679973,0.837876474939403
"266",0.0957687407213962,0.423714618207305,0.0783779374940786,0.864083999219001,0.351639111811528,0.228302169938106
"267",0.552907151439576,0.659444346548989,0.652861524355831,0.39050315809669,0.488030483819311,0.993119395019603
"268",0.680343019669526,0.0257705254148459,0.489086657060543,0.0152023182663834,0.339825101417955,0.394712380510755
"269",0.00898966635752004,0.797937033546623,0.46447487085301,0.781547810267075,0.981869524003123,0.728542368736817
"270",0.271957644883078,0.220063546783058,0.144505758254672,0.160546043281793,0.203151925713755,0.40533185573353
