"","g","aRH","aHP","hRH","hHP","mH","mP","dR","dH","dP","K"
"596",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,2.9
"597",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,2.9
"598",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,2.9
"599",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,2.9
"600",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,2.9
"601",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,2.77511961722488
"602",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,2.77511961722488
"603",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,2.77511961722488
"604",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,2.77511961722488
"605",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,2.77511961722488
"606",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,2.77511961722488
"607",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,2.77511961722488
"608",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,2.77511961722488
"609",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,2.77511961722488
"610",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,2.77511961722488
"611",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,2.77511961722488
"612",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,2.77511961722488
"613",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,2.77511961722488
"614",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,2.77511961722488
"615",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,2.77511961722488
"616",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,2.77511961722488
"617",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,2.77511961722488
"618",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,2.77511961722488
"619",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,2.77511961722488
"620",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,2.77511961722488
"621",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,2.77511961722488
"622",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,2.77511961722488
"623",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,2.77511961722488
"624",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,2.77511961722488
"625",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,2.77511961722488
"626",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,2.77511961722488
"627",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,2.77511961722488
"628",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,2.77511961722488
"629",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,2.77511961722488
"630",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,2.77511961722488
"631",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,2.6605504587156
"632",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,2.6605504587156
"633",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,2.6605504587156
"634",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,2.6605504587156
"635",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,2.6605504587156
"636",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,2.6605504587156
"637",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,2.6605504587156
"638",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,2.6605504587156
"639",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,2.6605504587156
"640",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,2.6605504587156
"641",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,2.6605504587156
"642",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,2.6605504587156
"643",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,2.6605504587156
"644",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,2.6605504587156
"645",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,2.6605504587156
"646",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,2.6605504587156
"647",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,2.6605504587156
"648",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,2.6605504587156
"649",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,2.6605504587156
"650",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,2.6605504587156
"651",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,2.6605504587156
"652",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,2.6605504587156
"653",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,2.6605504587156
"654",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,2.6605504587156
"655",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,2.6605504587156
"656",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,2.6605504587156
"657",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,2.6605504587156
"658",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,2.6605504587156
"659",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,2.6605504587156
"660",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,2.6605504587156
"661",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,2.55506607929515
"662",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,2.55506607929515
"663",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,2.55506607929515
"664",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,2.55506607929515
"665",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,2.55506607929515
"666",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,2.55506607929515
"667",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,2.55506607929515
"668",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,2.55506607929515
"669",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,2.55506607929515
"670",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,2.55506607929515
"671",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,2.55506607929515
"672",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,2.55506607929515
"673",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,2.55506607929515
"674",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,2.55506607929515
"675",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,2.55506607929515
"676",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,2.55506607929515
"677",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,2.55506607929515
"678",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,2.55506607929515
"679",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,2.55506607929515
"680",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,2.55506607929515
"681",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,2.55506607929515
"682",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,2.55506607929515
"683",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,2.55506607929515
"684",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,2.55506607929515
"685",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,2.55506607929515
"686",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,2.55506607929515
"687",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,2.55506607929515
"688",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,2.55506607929515
"689",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,2.55506607929515
"690",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,2.55506607929515
"691",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,2.45762711864407
"692",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,2.45762711864407
"693",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,2.45762711864407
"694",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,2.45762711864407
"695",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,2.45762711864407
"696",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,2.45762711864407
"697",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,2.45762711864407
"698",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,2.45762711864407
"699",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,2.45762711864407
"700",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,2.45762711864407
"701",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,2.45762711864407
"702",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,2.45762711864407
"703",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,2.45762711864407
"704",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,2.45762711864407
"705",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,2.45762711864407
"706",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,2.45762711864407
"707",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,2.45762711864407
"708",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,2.45762711864407
"709",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,2.45762711864407
"710",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,2.45762711864407
"711",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,2.45762711864407
"712",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,2.45762711864407
"713",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,2.45762711864407
"714",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,2.45762711864407
"715",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,2.45762711864407
"716",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,2.45762711864407
"717",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,2.45762711864407
"718",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,2.45762711864407
"719",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,2.45762711864407
"720",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,2.45762711864407
"721",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,2.36734693877551
"722",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,2.36734693877551
"723",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,2.36734693877551
"724",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,2.36734693877551
"725",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,2.36734693877551
"726",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,2.36734693877551
"727",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,2.36734693877551
"728",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,2.36734693877551
"729",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,2.36734693877551
"730",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,2.36734693877551
"731",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,2.36734693877551
"732",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,2.36734693877551
"733",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,2.36734693877551
"734",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,2.36734693877551
"735",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,2.36734693877551
"736",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,2.36734693877551
"737",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,2.36734693877551
"738",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,2.36734693877551
"739",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,2.36734693877551
"740",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,2.36734693877551
"741",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,2.36734693877551
"742",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,2.36734693877551
"743",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,2.36734693877551
"744",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,2.36734693877551
"745",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,2.36734693877551
"746",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,2.36734693877551
"747",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,2.36734693877551
"748",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,2.36734693877551
"749",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,2.36734693877551
"750",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,2.36734693877551
"751",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,2.28346456692913
"752",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,2.28346456692913
"753",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,2.28346456692913
"754",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,2.28346456692913
"755",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,2.28346456692913
"756",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,2.28346456692913
"757",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,2.28346456692913
"758",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,2.28346456692913
"759",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,2.28346456692913
"760",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,2.28346456692913
"761",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,2.28346456692913
"762",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,2.28346456692913
"763",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,2.28346456692913
"764",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,2.28346456692913
"765",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,2.28346456692913
"766",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,2.28346456692913
"767",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,2.28346456692913
"768",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,2.28346456692913
"769",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,2.28346456692913
"770",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,2.28346456692913
"771",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,2.28346456692913
"772",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,2.28346456692913
"773",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,2.28346456692913
"774",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,2.28346456692913
"775",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,2.28346456692913
"776",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,2.28346456692913
"777",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,2.28346456692913
"778",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,2.28346456692913
"779",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,2.28346456692913
"780",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,2.28346456692913
"781",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,2.20532319391635
"782",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,2.20532319391635
"783",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,2.20532319391635
"784",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,2.20532319391635
"785",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,2.20532319391635
"786",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,2.20532319391635
"787",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,2.20532319391635
"788",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,2.20532319391635
"789",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,2.20532319391635
"790",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,2.20532319391635
"791",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,2.20532319391635
"792",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,2.20532319391635
"793",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,2.20532319391635
"794",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,2.20532319391635
"795",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,2.20532319391635
"796",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,2.20532319391635
"797",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,2.20532319391635
"798",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,2.20532319391635
"799",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,2.20532319391635
"800",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,2.20532319391635
"801",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,2.20532319391635
"802",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,2.20532319391635
"803",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,2.20532319391635
"804",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,2.20532319391635
"805",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,2.20532319391635
"806",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,2.20532319391635
"807",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,2.20532319391635
"808",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,2.20532319391635
"809",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,2.20532319391635
"810",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,2.20532319391635
"811",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,2.13235294117647
"812",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,2.13235294117647
"813",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,2.13235294117647
"814",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,2.13235294117647
"815",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,2.13235294117647
"816",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,2.13235294117647
"817",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,2.13235294117647
"818",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,2.13235294117647
"819",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,2.13235294117647
"820",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,2.13235294117647
"821",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,2.13235294117647
"822",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,2.13235294117647
"823",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,2.13235294117647
"824",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,2.13235294117647
"825",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,2.13235294117647
"826",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,2.13235294117647
"827",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,2.13235294117647
"828",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,2.13235294117647
"829",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,2.13235294117647
"830",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,2.13235294117647
"831",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,2.13235294117647
"832",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,2.13235294117647
"833",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,2.13235294117647
"834",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,2.13235294117647
"835",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,2.13235294117647
"836",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,2.13235294117647
"837",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,2.13235294117647
"838",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,2.13235294117647
"839",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,2.13235294117647
"840",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,2.13235294117647
"841",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,2.06405693950178
"842",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,2.06405693950178
"843",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,2.06405693950178
"844",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,2.06405693950178
"845",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,2.06405693950178
"846",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,2.06405693950178
"847",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,2.06405693950178
"848",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,2.06405693950178
"849",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,2.06405693950178
"850",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,2.06405693950178
"851",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,2.06405693950178
"852",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,2.06405693950178
"853",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,2.06405693950178
"854",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,2.06405693950178
"855",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,2.06405693950178
"856",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,2.06405693950178
"857",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,2.06405693950178
"858",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,2.06405693950178
"859",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,2.06405693950178
"860",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,2.06405693950178
"861",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,2.06405693950178
"862",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,2.06405693950178
"863",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,2.06405693950178
"864",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,2.06405693950178
"865",1,0.1,0.1,0,10,0.04,0.08,5,0.167241379310345,0.1,2.06405693950178
"866",1,0.1,0.1,0,10,0.04,0.08,5,0.173793103448276,0.1,2.06405693950178
"867",1,0.1,0.1,0,10,0.04,0.08,5,0.180344827586207,0.1,2.06405693950178
"868",1,0.1,0.1,0,10,0.04,0.08,5,0.186896551724138,0.1,2.06405693950178
"869",1,0.1,0.1,0,10,0.04,0.08,5,0.193448275862069,0.1,2.06405693950178
"870",1,0.1,0.1,0,10,0.04,0.08,5,0.2,0.1,2.06405693950178
"871",1,0.1,0.1,0,10,0.04,0.08,5,0.01,0.1,2
"872",1,0.1,0.1,0,10,0.04,0.08,5,0.016551724137931,0.1,2
"873",1,0.1,0.1,0,10,0.04,0.08,5,0.0231034482758621,0.1,2
"874",1,0.1,0.1,0,10,0.04,0.08,5,0.0296551724137931,0.1,2
"875",1,0.1,0.1,0,10,0.04,0.08,5,0.0362068965517241,0.1,2
"876",1,0.1,0.1,0,10,0.04,0.08,5,0.0427586206896552,0.1,2
"877",1,0.1,0.1,0,10,0.04,0.08,5,0.0493103448275862,0.1,2
"878",1,0.1,0.1,0,10,0.04,0.08,5,0.0558620689655172,0.1,2
"879",1,0.1,0.1,0,10,0.04,0.08,5,0.0624137931034483,0.1,2
"880",1,0.1,0.1,0,10,0.04,0.08,5,0.0689655172413793,0.1,2
"881",1,0.1,0.1,0,10,0.04,0.08,5,0.0755172413793103,0.1,2
"882",1,0.1,0.1,0,10,0.04,0.08,5,0.0820689655172414,0.1,2
"883",1,0.1,0.1,0,10,0.04,0.08,5,0.0886206896551724,0.1,2
"884",1,0.1,0.1,0,10,0.04,0.08,5,0.0951724137931034,0.1,2
"885",1,0.1,0.1,0,10,0.04,0.08,5,0.101724137931034,0.1,2
"886",1,0.1,0.1,0,10,0.04,0.08,5,0.108275862068966,0.1,2
"887",1,0.1,0.1,0,10,0.04,0.08,5,0.114827586206897,0.1,2
"888",1,0.1,0.1,0,10,0.04,0.08,5,0.121379310344828,0.1,2
"889",1,0.1,0.1,0,10,0.04,0.08,5,0.127931034482759,0.1,2
"890",1,0.1,0.1,0,10,0.04,0.08,5,0.13448275862069,0.1,2
"891",1,0.1,0.1,0,10,0.04,0.08,5,0.141034482758621,0.1,2
"892",1,0.1,0.1,0,10,0.04,0.08,5,0.147586206896552,0.1,2
"893",1,0.1,0.1,0,10,0.04,0.08,5,0.154137931034483,0.1,2
"894",1,0.1,0.1,0,10,0.04,0.08,5,0.160689655172414,0.1,2
